date,time,currency,impact,event,actual,forecast,previous
29/07/2025,4:30am,GBP,Low,M4 Money Supply m/m,0.3%,0.3%,0.2%
29/07/2025,4:30am,GBP,Low,Mortgage Approvals,64K,63K,63K
29/07/2025,4:30am,GBP,Low,Net Lending to Individuals m/m,6.8B,3.7B,3.1B
29/07/2025,8:30am,USD,Low,Goods Trade Balance,-86.0B,-98.3B,-96.4B
29/07/2025,8:30am,USD,Low,Prelim Wholesale Inventories m/m,0.2%,-0.1%,-0.3%
29/07/2025,9:00am,USD,Low,HPI m/m,-0.2%,-0.1%,-0.3%
29/07/2025,9:00am,USD,Low,S&P/CS Composite-20 HPI y/y,2.8%,2.9%,3.4%
29/07/2025,10:00am,USD,High,JOLTS Job Openings,7.44M,7.51M,7.71M
29/07/2025,10:00am,USD,Medium,CB Consumer Confidence,97.2,95.9,95.2
29/07/2025,4:30pm,USD,Low,API Weekly Statistical Bulletin,empty,,
30/07/2025,9:00pm,NZD,Low,ANZ Business Confidence,47.8,,46.3
30/07/2025,9:30pm,AUD,High,CPI q/q,0.7%,0.8%,0.9%
30/07/2025,9:30pm,AUD,High,CPI y/y,1.9%,2.1%,2.1%
30/07/2025,9:30pm,AUD,High,Trimmed Mean CPI q/q,0.6%,0.7%,0.7%
30/07/2025,1:30am,EUR,Low,French Consumer Spending m/m,0.6%,-0.3%,0.1%
30/07/2025,1:30am,EUR,Low,French Flash GDP q/q,0.3%,0.1%,0.1%
30/07/2025,2:00am,EUR,Low,German Retail Sales m/m,1.0%,0.5%,-0.6%
30/07/2025,3:00am,CHF,Low,KOF Economic Barometer,101.1,97.9,96.3
30/07/2025,3:00am,EUR,Medium,Spanish Flash CPI y/y,2.7%,2.3%,2.3%
30/07/2025,4:00am,CHF,Low,UBS Economic Expectations,2.4,,-2.1
30/07/2025,4:00am,EUR,High,German Prelim GDP q/q,-0.1%,-0.1%,0.4%
30/07/2025,4:00am,EUR,Low,Italian Prelim GDP q/q,-0.1%,0.1%,0.3%
30/07/2025,5:00am,EUR,Low,Prelim Flash GDP q/q,0.1%,0.0%,0.6%
30/07/2025,5:07am,EUR,Low,Italian 10-y Bond Auction,3.52|1.6,,3.48|1.5
30/07/2025,8:15am,USD,High,ADP Non-Farm Employment Change,104K,77K,-23K
30/07/2025,8:30am,USD,High,Advance GDP q/q,3.0%,2.5%,-0.5%
30/07/2025,8:30am,USD,Medium,Advance GDP Price Index q/q,2.0%,2.2%,3.8%
30/07/2025,9:45am,CAD,High,BOC Monetary Policy Report,empty,,
30/07/2025,9:45am,CAD,High,BOC Rate Statement,empty,,
30/07/2025,9:45am,CAD,High,Overnight Rate,2.75%,2.75%,2.75%
30/07/2025,10:00am,USD,Medium,Pending Home Sales m/m,-0.8%,0.2%,1.8%
30/07/2025,10:30am,CAD,High,BOC Press Conference,empty,,
30/07/2025,10:30am,USD,Low,Crude Oil Inventories,7.7M,-2.3M,-3.2M
30/07/2025,2:00pm,USD,High,Federal Funds Rate,empty,4.50%,4.50%
30/07/2025,2:00pm,USD,High,FOMC Statement,empty,,
30/07/2025,2:30pm,USD,High,FOMC Press Conference,empty,,
30/07/2025,4:00pm,USD,Medium,President Trump Speaks,empty,,
31/07/2025,7:20pm,AUD,Low,RBA Deputy Gov Hauser Speaks,empty,,
31/07/2025,7:50pm,JPY,Low,Prelim Industrial Production m/m,empty,-0.7%,-0.1%
31/07/2025,7:50pm,JPY,Low,Retail Sales y/y,empty,1.8%,1.9%
31/07/2025,9:30pm,AUD,Medium,Retail Sales m/m,empty,0.4%,0.2%
31/07/2025,9:30pm,AUD,Low,Building Approvals m/m,empty,1.8%,3.2%
31/07/2025,9:30pm,AUD,Low,Import Prices q/q,empty,-0.5%,3.3%
31/07/2025,9:30pm,AUD,Low,Private Sector Credit m/m,empty,0.5%,0.5%
31/07/2025,9:30pm,CNY,High,Manufacturing PMI,empty,49.7,49.7
31/07/2025,9:30pm,CNY,Medium,Non-Manufacturing PMI,empty,50.3,50.5
31/07/2025,Tentative,JPY,High,BOJ Policy Rate,empty,<0.50%,<0.50%
31/07/2025,Tentative,JPY,High,Monetary Policy Statement,empty,,
31/07/2025,Tentative,JPY,High,BOJ Outlook Report,empty,,
31/07/2025,1:00am,JPY,Low,Consumer Confidence,empty,35.1,34.5
31/07/2025,1:00am,JPY,Low,Housing Starts y/y,empty,-16.3%,-34.4%
31/07/2025,Tentative,JPY,High,BOJ Press Conference,empty,,
31/07/2025,2:00am,EUR,Low,German Import Prices m/m,empty,-0.2%,-0.7%
31/07/2025,All Day,EUR,Medium,German Prelim CPI m/m,empty,0.2%,0.0%
31/07/2025,2:30am,CHF,Low,Retail Sales y/y,empty,0.2%,0.0%
31/07/2025,2:45am,EUR,Low,French Prelim CPI m/m,empty,0.3%,0.4%
31/07/2025,3:55am,EUR,Low,German Unemployment Change,empty,15K,11K
31/07/2025,4:00am,EUR,Low,Italian Monthly Unemployment Rate,empty,6.4%,6.5%
31/07/2025,5:00am,EUR,Low,Italian Prelim CPI m/m,empty,0.1%,0.2%
31/07/2025,5:00am,EUR,Low,Unemployment Rate,empty,6.3%,6.3%
31/07/2025,7:30am,USD,Low,Challenger Job Cuts y/y,empty,,-1.6%
31/07/2025,8:30am,CAD,High,GDP m/m,empty,-0.1%,-0.1%
31/07/2025,8:30am,USD,High,Core PCE Price Index m/m,empty,0.3%,0.2%
31/07/2025,8:30am,USD,High,Employment Cost Index q/q,empty,0.8%,0.9%
31/07/2025,8:30am,USD,High,Unemployment Claims,empty,222K,217K
31/07/2025,8:30am,USD,Low,Personal Income m/m,empty,0.2%,-0.4%
31/07/2025,8:30am,USD,Low,Personal Spending m/m,empty,0.4%,-0.1%
31/07/2025,9:45am,USD,Low,Chicago PMI,empty,41.9,40.4
31/07/2025,10:30am,USD,Low,Natural Gas Storage,empty,37B,23B
31/07/2025,6:45pm,NZD,Low,Building Consents m/m,empty,,10.4%
